Using Theano backend.
Using gpu device 0: GeForce GTX TITAN X (CNMeM is disabled, cuDNN 5005)
Couldn't import dot_parser, loading of dot files will not be possible.
42000/50000 [========================>.....] - ETA: 17s - loss: 1.4489 - acc: 0.5226
42250/50000 [========================>.....] - ETA: 16s - loss: 1.4482 - acc: 0.5229
42500/50000 [========================>.....] - ETA: 16s - loss: 1.4470 - acc: 0.5235
42750/50000 [========================>.....] - ETA: 15s - loss: 1.4462 - acc: 0.5236
43000/50000 [========================>.....] - ETA: 15s - loss: 1.4454 - acc: 0.5239
43250/50000 [========================>.....] - ETA: 14s - loss: 1.4443 - acc: 0.5243
43500/50000 [=========================>....] - ETA: 13s - loss: 1.4431 - acc: 0.5249
43750/50000 [=========================>....] - ETA: 13s - loss: 1.4420 - acc: 0.5253
44000/50000 [=========================>....] - ETA: 12s - loss: 1.4412 - acc: 0.5255
44250/50000 [=========================>....] - ETA: 12s - loss: 1.4407 - acc: 0.5259
44500/50000 [=========================>....] - ETA: 11s - loss: 1.4399 - acc: 0.5262
44750/50000 [=========================>....] - ETA: 11s - loss: 1.4384 - acc: 0.5269
45000/50000 [==========================>...] - ETA: 10s - loss: 1.4376 - acc: 0.5272
45250/50000 [==========================>...] - ETA: 10s - loss: 1.4363 - acc: 0.5279
45500/50000 [==========================>...] - ETA: 9s - loss: 1.4349 - acc: 0.5284 
45750/50000 [==========================>...] - ETA: 9s - loss: 1.4339 - acc: 0.5288
46000/50000 [==========================>...] - ETA: 8s - loss: 1.4332 - acc: 0.5292
46250/50000 [==========================>...] - ETA: 8s - loss: 1.4320 - acc: 0.5297
46500/50000 [==========================>...] - ETA: 7s - loss: 1.4315 - acc: 0.5300
46750/50000 [===========================>..] - ETA: 7s - loss: 1.4308 - acc: 0.5303
47000/50000 [===========================>..] - ETA: 6s - loss: 1.4299 - acc: 0.5306
47250/50000 [===========================>..] - ETA: 6s - loss: 1.4293 - acc: 0.5308
47500/50000 [===========================>..] - ETA: 5s - loss: 1.4283 - acc: 0.5311
47750/50000 [===========================>..] - ETA: 4s - loss: 1.4272 - acc: 0.5317
48000/50000 [===========================>..] - ETA: 4s - loss: 1.4271 - acc: 0.5317
48250/50000 [===========================>..] - ETA: 3s - loss: 1.4263 - acc: 0.5321
48500/50000 [============================>.] - ETA: 3s - loss: 1.4252 - acc: 0.5325
48750/50000 [============================>.] - ETA: 2s - loss: 1.4244 - acc: 0.5328
49000/50000 [============================>.] - ETA: 2s - loss: 1.4233 - acc: 0.5333
49250/50000 [============================>.] - ETA: 1s - loss: 1.4223 - acc: 0.5336
49500/50000 [============================>.] - ETA: 1s - loss: 1.4218 - acc: 0.5339
49750/50000 [============================>.] - ETA: 0s - loss: 1.4214 - acc: 0.5342
50000/50000 [==============================] - 133s - loss: 1.4203 - acc: 0.5349 - val_loss: 1.1401 - val_acc: 0.5933
Epoch 3/300

  250/50000 [..............................] - ETA: 144s - loss: 1.2243 - acc: 0.6240
  500/50000 [..............................] - ETA: 140s - loss: 1.2637 - acc: 0.6020
  750/50000 [..............................] - ETA: 138s - loss: 1.2844 - acc: 0.5987
 1000/50000 [..............................] - ETA: 140s - loss: 1.2629 - acc: 0.6130
 1250/50000 [..............................] - ETA: 141s - loss: 1.2491 - acc: 0.6192
 1500/50000 [..............................] - ETA: 141s - loss: 1.2534 - acc: 0.6133
 1750/50000 [>.............................] - ETA: 140s - loss: 1.2581 - acc: 0.6063
 2000/50000 [>.............................] - ETA: 138s - loss: 1.2665 - acc: 0.6050
 2250/50000 [>.............................] - ETA: 137s - loss: 1.2609 - acc: 0.6062
 2500/50000 [>.............................] - ETA: 136s - loss: 1.2560 - acc: 0.6056
 2750/50000 [>.............................] - ETA: 135s - loss: 1.2426 - acc: 0.6084
 3000/50000 [>.............................] - ETA: 134s - loss: 1.2436 - acc: 0.6080
 3250/50000 [>.............................] - ETA: 134s - loss: 1.2420 - acc: 0.6071
 3500/50000 [=>............................] - ETA: 133s - loss: 1.2556 - acc: 0.6017
 3750/50000 [=>............................] - ETA: 132s - loss: 1.2455 - acc: 0.6061
 4000/50000 [=>............................] - ETA: 133s - loss: 1.2465 - acc: 0.6047
 4250/50000 [=>............................] - ETA: 132s - loss: 1.2461 - acc: 0.6064
 4500/50000 [=>............................] - ETA: 131s - loss: 1.2439 - acc: 0.6093
 4750/50000 [=>............................] - ETA: 131s - loss: 1.2408 - acc: 0.6112
 5000/50000 [==>...........................] - ETA: 130s - loss: 1.2472 - acc: 0.6098
 5250/50000 [==>...........................] - ETA: 129s - loss: 1.2553 - acc: 0.6061
 5500/50000 [==>...........................] - ETA: 128s - loss: 1.2576 - acc: 0.6051
 5750/50000 [==>...........................] - ETA: 127s - loss: 1.2556 - acc: 0.6045
 6000/50000 [==>...........................] - ETA: 126s - loss: 1.2523 - acc: 0.6058
 6250/50000 [==>...........................] - ETA: 125s - loss: 1.2498 - acc: 0.6054
 6500/50000 [==>...........................] - ETA: 124s - loss: 1.2516 - acc: 0.6049
 6750/50000 [===>..........................] - ETA: 124s - loss: 1.2534 - acc: 0.6049
 7000/50000 [===>..........................] - ETA: 123s - loss: 1.2558 - acc: 0.6047
 7250/50000 [===>..........................] - ETA: 122s - loss: 1.2549 - acc: 0.6055
 7500/50000 [===>..........................] - ETA: 121s - loss: 1.2513 - acc: 0.6061
 7750/50000 [===>..........................] - ETA: 121s - loss: 1.2526 - acc: 0.6054
 8000/50000 [===>..........................] - ETA: 120s - loss: 1.2569 - acc: 0.6039
 8250/50000 [===>..........................] - ETA: 119s - loss: 1.2556 - acc: 0.6048
 8500/50000 [====>.........................] - ETA: 119s - loss: 1.2558 - acc: 0.6041
 8750/50000 [====>.........................] - ETA: 118s - loss: 1.2552 - acc: 0.6034
 9000/50000 [====>.........................] - ETA: 117s - loss: 1.2568 - acc: 0.6022
 9250/50000 [====>.........................] - ETA: 117s - loss: 1.2595 - acc: 0.6005
 9500/50000 [====>.........................] - ETA: 116s - loss: 1.2583 - acc: 0.6006
 9750/50000 [====>.........................] - ETA: 115s - loss: 1.2568 - acc: 0.6010
10000/50000 [=====>........................] - ETA: 114s - loss: 1.2571 - acc: 0.6002
10250/50000 [=====>........................] - ETA: 114s - loss: 1.2566 - acc: 0.6002
10500/50000 [=====>........................] - ETA: 113s - loss: 1.2565 - acc: 0.6009
10750/50000 [=====>........................] - ETA: 112s - loss: 1.2566 - acc: 0.6007
11000/50000 [=====>........................] - ETA: 111s - loss: 1.2552 - acc: 0.6016
11250/50000 [=====>........................] - ETA: 111s - loss: 1.2566 - acc: 0.6010
11500/50000 [=====>........................] - ETA: 110s - loss: 1.2543 - acc: 0.6021
11750/50000 [======>.......................] - ETA: 109s - loss: 1.2525 - acc: 0.6027
12000/50000 [======>.......................] - ETA: 108s - loss: 1.2503 - acc: 0.6038
12250/50000 [======>.......................] - ETA: 108s - loss: 1.2498 - acc: 0.6044
12500/50000 [======>.......................] - ETA: 107s - loss: 1.2507 - acc: 0.6046
12750/50000 [======>.......................] - ETA: 106s - loss: 1.2487 - acc: 0.6052
13000/50000 [======>.......................] - ETA: 105s - loss: 1.2468 - acc: 0.6055
13250/50000 [======>.......................] - ETA: 105s - loss: 1.2474 - acc: 0.6051
13500/50000 [=======>......................] - ETA: 104s - loss: 1.2478 - acc: 0.6052
13750/50000 [=======>......................] - ETA: 103s - loss: 1.2482 - acc: 0.6052
14000/50000 [=======>......................] - ETA: 102s - loss: 1.2486 - acc: 0.6053
14250/50000 [=======>......................] - ETA: 101s - loss: 1.2483 - acc: 0.6054
14500/50000 [=======>......................] - ETA: 101s - loss: 1.2465 - acc: 0.6059
14750/50000 [=======>......................] - ETA: 100s - loss: 1.2455 - acc: 0.6064
15000/50000 [========>.....................] - ETA: 99s - loss: 1.2448 - acc: 0.6065 
15250/50000 [========>.....................] - ETA: 98s - loss: 1.2447 - acc: 0.6066
15500/50000 [========>.....................] - ETA: 98s - loss: 1.2440 - acc: 0.6073
15750/50000 [========>.....................] - ETA: 97s - loss: 1.2444 - acc: 0.6079
16000/50000 [========>.....................] - ETA: 96s - loss: 1.2446 - acc: 0.6077
16250/50000 [========>.....................] - ETA: 95s - loss: 1.2452 - acc: 0.6072
16500/50000 [========>.....................] - ETA: 95s - loss: 1.2444 - acc: 0.6074
16750/50000 [=========>....................] - ETA: 94s - loss: 1.2454 - acc: 0.6075
17000/50000 [=========>....................] - ETA: 93s - loss: 1.2454 - acc: 0.6075
17250/50000 [=========>....................] - ETA: 93s - loss: 1.2430 - acc: 0.6087
17500/50000 [=========>....................] - ETA: 92s - loss: 1.2418 - acc: 0.6092
17750/50000 [=========>....................] - ETA: 91s - loss: 1.2424 - acc: 0.6091
18000/50000 [=========>....................] - ETA: 90s - loss: 1.2414 - acc: 0.6095
18250/50000 [=========>....................] - ETA: 90s - loss: 1.2418 - acc: 0.6096
18500/50000 [==========>...................] - ETA: 89s - loss: 1.2435 - acc: 0.6096
18750/50000 [==========>...................] - ETA: 88s - loss: 1.2423 - acc: 0.6104
19000/50000 [==========>...................] - ETA: 87s - loss: 1.2413 - acc: 0.6106
19250/50000 [==========>...................] - ETA: 87s - loss: 1.2415 - acc: 0.6103
19500/50000 [==========>...................] - ETA: 86s - loss: 1.2395 - acc: 0.6111
19750/50000 [==========>...................] - ETA: 85s - loss: 1.2392 - acc: 0.6109
20000/50000 [===========>..................] - ETA: 84s - loss: 1.2387 - acc: 0.6112
20250/50000 [===========>..................] - ETA: 84s - loss: 1.2381 - acc: 0.6114
20500/50000 [===========>..................] - ETA: 83s - loss: 1.2385 - acc: 0.6110
20750/50000 [===========>..................] - ETA: 82s - loss: 1.2376 - acc: 0.6115
21000/50000 [===========>..................] - ETA: 82s - loss: 1.2360 - acc: 0.6121
21250/50000 [===========>..................] - ETA: 81s - loss: 1.2342 - acc: 0.6125
21500/50000 [===========>..................] - ETA: 80s - loss: 1.2333 - acc: 0.6128
21750/50000 [============>.................] - ETA: 79s - loss: 1.2321 - acc: 0.6132
22000/50000 [============>.................] - ETA: 79s - loss: 1.2325 - acc: 0.6127
22250/50000 [============>.................] - ETA: 78s - loss: 1.2314 - acc: 0.6130
22500/50000 [============>.................] - ETA: 77s - loss: 1.2315 - acc: 0.6127
22750/50000 [============>.................] - ETA: 76s - loss: 1.2317 - acc: 0.6124
23000/50000 [============>.................] - ETA: 76s - loss: 1.2315 - acc: 0.6127
23250/50000 [============>.................] - ETA: 75s - loss: 1.2302 - acc: 0.6132
23500/50000 [=============>................] - ETA: 74s - loss: 1.2293 - acc: 0.6133
23750/50000 [=============>................] - ETA: 74s - loss: 1.2285 - acc: 0.6135
24000/50000 [=============>................] - ETA: 73s - loss: 1.2281 - acc: 0.6132
24250/50000 [=============>................] - ETA: 72s - loss: 1.2262 - acc: 0.6136
24500/50000 [=============>................] - ETA: 71s - loss: 1.2270 - acc: 0.6136
24750/50000 [=============>................] - ETA: 71s - loss: 1.2257 - acc: 0.6139
25000/50000 [==============>...............] - ETA: 70s - loss: 1.2257 - acc: 0.6137
25250/50000 [==============>...............] - ETA: 69s - loss: 1.2248 - acc: 0.6139
25500/50000 [==============>...............] - ETA: 69s - loss: 1.2251 - acc: 0.6139
25750/50000 [==============>...............] - ETA: 68s - loss: 1.2249 - acc: 0.6139
26000/50000 [==============>...............] - ETA: 67s - loss: 1.2246 - acc: 0.6142
26250/50000 [==============>...............] - ETA: 66s - loss: 1.2227 - acc: 0.6146
26500/50000 [==============>...............] - ETA: 66s - loss: 1.2220 - acc: 0.6148
26750/50000 [===============>..............] - ETA: 65s - loss: 1.2201 - acc: 0.6157
27000/50000 [===============>..............] - ETA: 64s - loss: 1.2204 - acc: 0.6157
27250/50000 [===============>..............] - ETA: 64s - loss: 1.2210 - acc: 0.6154
27500/50000 [===============>..............] - ETA: 63s - loss: 1.2205 - acc: 0.6156
27750/50000 [===============>..............] - ETA: 62s - loss: 1.2202 - acc: 0.6156
28000/50000 [===============>..............] - ETA: 61s - loss: 1.2190 - acc: 0.6164
28250/50000 [===============>..............] - ETA: 61s - loss: 1.2180 - acc: 0.6167
28500/50000 [================>.............] - ETA: 60s - loss: 1.2173 - acc: 0.6170
28750/50000 [================>.............] - ETA: 59s - loss: 1.2176 - acc: 0.6171
29000/50000 [================>.............] - ETA: 59s - loss: 1.2156 - acc: 0.6178
29250/50000 [================>.............] - ETA: 58s - loss: 1.2152 - acc: 0.6179
29500/50000 [================>.............] - ETA: 57s - loss: 1.2134 - acc: 0.6185
29750/50000 [================>.............] - ETA: 57s - loss: 1.2131 - acc: 0.6186
30000/50000 [=================>............] - ETA: 56s - loss: 1.2119 - acc: 0.6189
30250/50000 [=================>............] - ETA: 55s - loss: 1.2118 - acc: 0.6186
30500/50000 [=================>............] - ETA: 54s - loss: 1.2106 - acc: 0.6191
30750/50000 [=================>............] - ETA: 54s - loss: 1.2109 - acc: 0.6192
31000/50000 [=================>............] - ETA: 53s - loss: 1.2108 - acc: 0.6191
31250/50000 [=================>............] - ETA: 52s - loss: 1.2100 - acc: 0.6192
31500/50000 [=================>............] - ETA: 52s - loss: 1.2096 - acc: 0.6192
31750/50000 [==================>...........] - ETA: 51s - loss: 1.2089 - acc: 0.6194
32000/50000 [==================>...........] - ETA: 50s - loss: 1.2080 - acc: 0.6197
32250/50000 [==================>...........] - ETA: 49s - loss: 1.2079 - acc: 0.6197
32500/50000 [==================>...........] - ETA: 49s - loss: 1.2075 - acc: 0.6198
32750/50000 [==================>...........] - ETA: 48s - loss: 1.2072 - acc: 0.6200
33000/50000 [==================>...........] - ETA: 47s - loss: 1.2075 - acc: 0.6198
33250/50000 [==================>...........] - ETA: 47s - loss: 1.2074 - acc: 0.6198
33500/50000 [===================>..........] - ETA: 46s - loss: 1.2074 - acc: 0.6200
33750/50000 [===================>..........] - ETA: 45s - loss: 1.2077 - acc: 0.6199
34000/50000 [===================>..........] - ETA: 44s - loss: 1.2082 - acc: 0.6196
34250/50000 [===================>..........] - ETA: 44s - loss: 1.2078 - acc: 0.6195
34500/50000 [===================>..........] - ETA: 43s - loss: 1.2075 - acc: 0.6196
34750/50000 [===================>..........] - ETA: 42s - loss: 1.2068 - acc: 0.6200
35000/50000 [====================>.........] - ETA: 42s - loss: 1.2067 - acc: 0.6197
35250/50000 [====================>.........] - ETA: 41s - loss: 1.2066 - acc: 0.6196
35500/50000 [====================>.........] - ETA: 40s - loss: 1.2061 - acc: 0.6194
35750/50000 [====================>.........] - ETA: 40s - loss: 1.2059 - acc: 0.6194
36000/50000 [====================>.........] - ETA: 39s - loss: 1.2058 - acc: 0.6194
36250/50000 [====================>.........] - ETA: 38s - loss: 1.2054 - acc: 0.6196
36500/50000 [====================>.........] - ETA: 37s - loss: 1.2045 - acc: 0.6199
36750/50000 [=====================>........] - ETA: 37s - loss: 1.2039 - acc: 0.6202
37000/50000 [=====================>........] - ETA: 36s - loss: 1.2038 - acc: 0.6201
37250/50000 [=====================>........] - ETA: 35s - loss: 1.2035 - acc: 0.6204
37500/50000 [=====================>........] - ETA: 35s - loss: 1.2033 - acc: 0.6203
37750/50000 [=====================>........] - ETA: 34s - loss: 1.2027 - acc: 0.6206
38000/50000 [=====================>........] - ETA: 33s - loss: 1.2025 - acc: 0.6209
38250/50000 [=====================>........] - ETA: 33s - loss: 1.2025 - acc: 0.6208
38500/50000 [======================>.......] - ETA: 32s - loss: 1.2025 - acc: 0.6206
38750/50000 [======================>.......] - ETA: 31s - loss: 1.2026 - acc: 0.6205
39000/50000 [======================>.......] - ETA: 30s - loss: 1.2019 - acc: 0.6207
39250/50000 [======================>.......] - ETA: 29s - loss: 1.2018 - acc: 0.6208
39500/50000 [======================>.......] - ETA: 28s - loss: 1.2015 - acc: 0.6210
39750/50000 [======================>.......] - ETA: 28s - loss: 1.2013 - acc: 0.6212
40000/50000 [=======================>......] - ETA: 27s - loss: 1.2015 - acc: 0.6212
40250/50000 [=======================>......] - ETA: 26s - loss: 1.2012 - acc: 0.6213
40500/50000 [=======================>......] - ETA: 25s - loss: 1.2009 - acc: 0.6215
40750/50000 [=======================>......] - ETA: 25s - loss: 1.1999 - acc: 0.6219
41000/50000 [=======================>......] - ETA: 24s - loss: 1.1997 - acc: 0.6218
41250/50000 [=======================>......] - ETA: 23s - loss: 1.1992 - acc: 0.6220
41500/50000 [=======================>......] - ETA: 22s - loss: 1.1986 - acc: 0.6221
41750/50000 [========================>.....] - ETA: 22s - loss: 1.1984 - acc: 0.6222
42000/50000 [========================>.....] - ETA: 21s - loss: 1.1977 - acc: 0.6225
42250/50000 [========================>.....] - ETA: 20s - loss: 1.1973 - acc: 0.6227
42500/50000 [========================>.....] - ETA: 19s - loss: 1.1962 - acc: 0.6232
42750/50000 [========================>.....] - ETA: 19s - loss: 1.1959 - acc: 0.6231
43000/50000 [========================>.....] - ETA: 18s - loss: 1.1958 - acc: 0.6232
43250/50000 [========================>.....] - ETA: 17s - loss: 1.1954 - acc: 0.6234
43500/50000 [=========================>....] - ETA: 16s - loss: 1.1951 - acc: 0.6236
43750/50000 [=========================>....] - ETA: 16s - loss: 1.1946 - acc: 0.6237
44000/50000 [=========================>....] - ETA: 15s - loss: 1.1940 - acc: 0.6239
44250/50000 [=========================>....] - ETA: 14s - loss: 1.1936 - acc: 0.6243
44500/50000 [=========================>....] - ETA: 14s - loss: 1.1929 - acc: 0.6248
44750/50000 [=========================>....] - ETA: 13s - loss: 1.1920 - acc: 0.6250
45000/50000 [==========================>...] - ETA: 12s - loss: 1.1920 - acc: 0.6250
45250/50000 [==========================>...] - ETA: 12s - loss: 1.1917 - acc: 0.6253
45500/50000 [==========================>...] - ETA: 11s - loss: 1.1908 - acc: 0.6255
45750/50000 [==========================>...] - ETA: 10s - loss: 1.1900 - acc: 0.6259
46000/50000 [==========================>...] - ETA: 10s - loss: 1.1899 - acc: 0.6258
46250/50000 [==========================>...] - ETA: 9s - loss: 1.1894 - acc: 0.6260 
46500/50000 [==========================>...] - ETA: 8s - loss: 1.1894 - acc: 0.6260
46750/50000 [===========================>..] - ETA: 8s - loss: 1.1889 - acc: 0.6262
47000/50000 [===========================>..] - ETA: 7s - loss: 1.1881 - acc: 0.6264
47250/50000 [===========================>..] - ETA: 6s - loss: 1.1876 - acc: 0.6265
47500/50000 [===========================>..] - ETA: 6s - loss: 1.1868 - acc: 0.6268
47750/50000 [===========================>..] - ETA: 5s - loss: 1.1862 - acc: 0.6269
48000/50000 [===========================>..] - ETA: 4s - loss: 1.1862 - acc: 0.6270
48250/50000 [===========================>..] - ETA: 4s - loss: 1.1856 - acc: 0.6273
48500/50000 [============================>.] - ETA: 3s - loss: 1.1845 - acc: 0.6276
48750/50000 [============================>.] - ETA: 3s - loss: 1.1839 - acc: 0.6278
49000/50000 [============================>.] - ETA: 2s - loss: 1.1826 - acc: 0.6282
49250/50000 [============================>.] - ETA: 1s - loss: 1.1817 - acc: 0.6284
49500/50000 [============================>.] - ETA: 1s - loss: 1.1818 - acc: 0.6286
49750/50000 [============================>.] - ETA: 0s - loss: 1.1812 - acc: 0.6288
50000/50000 [==============================] - 145s - loss: 1.1805 - acc: 0.6291 - val_loss: 1.1053 - val_acc: 0.6249
Epoch 4/300

  250/50000 [..............................] - ETA: 142s - loss: 1.0221 - acc: 0.6720
  500/50000 [..............................] - ETA: 138s - loss: 1.0561 - acc: 0.6740
  750/50000 [..............................] - ETA: 136s - loss: 1.0734 - acc: 0.6733
 1000/50000 [..............................] - ETA: 135s - loss: 1.0654 - acc: 0.6740
 1250/50000 [..............................] - ETA: 134s - loss: 1.0659 - acc: 0.6744
 1500/50000 [..............................] - ETA: 133s - loss: 1.0759 - acc: 0.6747
 1750/50000 [>.............................] - ETA: 133s - loss: 1.0754 - acc: 0.6749
 2000/50000 [>.............................] - ETA: 132s - loss: 1.0791 - acc: 0.6740
 2250/50000 [>.............................] - ETA: 131s - loss: 1.0828 - acc: 0.6729
 2500/50000 [>.............................] - ETA: 131s - loss: 1.0828 - acc: 0.6712
 2750/50000 [>.............................] - ETA: 130s - loss: 1.0689 - acc: 0.6764
 3000/50000 [>.............................] - ETA: 129s - loss: 1.0734 - acc: 0.6760
 3250/50000 [>.............................] - ETA: 128s - loss: 1.0692 - acc: 0.6751
 3500/50000 [=>............................] - ETA: 128s - loss: 1.0900 - acc: 0.6686
 3750/50000 [=>............................] - ETA: 127s - loss: 1.0819 - acc: 0.6725
 4000/50000 [=>............................] - ETA: 126s - loss: 1.0813 - acc: 0.6712
 4250/50000 [=>............................] - ETA: 125s - loss: 1.0795 - acc: 0.6734
 4500/50000 [=>............................] - ETA: 125s - loss: 1.0798 - acc: 0.6731
 4750/50000 [=>............................] - ETA: 124s - loss: 1.0785 - acc: 0.6737
 5000/50000 [==>...........................] - ETA: 124s - loss: 1.0870 - acc: 0.6702
 5250/50000 [==>...........................] - ETA: 123s - loss: 1.0940 - acc: 0.6678
 5500/50000 [==>...........................] - ETA: 123s - loss: 1.0955 - acc: 0.6678
 5750/50000 [==>...........................] - ETA: 122s - loss: 1.0937 - acc: 0.6690
 6000/50000 [==>...........................] - ETA: 122s - loss: 1.0933 - acc: 0.6682
 6250/50000 [==>...........................] - ETA: 121s - loss: 1.0925 - acc: 0.6682
 6500/50000 [==>...........................] - ETA: 120s - loss: 1.0958 - acc: 0.6669
 6750/50000 [===>..........................] - ETA: 120s - loss: 1.0948 - acc: 0.6664
 7000/50000 [===>..........................] - ETA: 119s - loss: 1.0973 - acc: 0.6647
 7250/50000 [===>..........................] - ETA: 118s - loss: 1.1003 - acc: 0.6626
 7500/50000 [===>..........................] - ETA: 118s - loss: 1.0960 - acc: 0.6639
 7750/50000 [===>..........................] - ETA: 117s - loss: 1.0959 - acc: 0.6637
 8000/50000 [===>..........................] - ETA: 116s - loss: 1.0994 - acc: 0.6622
 8250/50000 [===>..........................] - ETA: 116s - loss: 1.0981 - acc: 0.6630
 8500/50000 [====>.........................] - ETA: 115s - loss: 1.0994 - acc: 0.6621
